reference,name,document type,document-url,documentation-url,organisation,adopted-date,notes,entry-date,start-date,end-date
ADU/2,Infrastructure Funding Statement,IFS,"https://www.adur-worthing.gov.uk/media/Media,172394,smxx.pdf",https://www.adur-worthing.gov.uk/planning-policy/adur/adur-developer-contributions/developer-contributions-data-adur/#infrastructure-funding-statement,local-authority: ADU,,Infrastructure Funding Statement,,01/04/2023,31/03/2024
AMB/2,Infrastructure Funding Statement,IFS,https://info.ambervalley.gov.uk/docarc/docviewer.aspx?docguid=e3c61cf45a60473e8d67f32aa461cf46,https://www.ambervalley.gov.uk/planning/development-management/planning-obligations/,local-authority: AMB,,Infrastructure Funding Statement,,,
ARU/2,Infrastructure Funding Statement,IFS,https://www.arun.gov.uk/download/ar-arun-ifs-2324pdf.pdf?ver=27071&doc=docm93jijm4n21072.pdf,https://www.arun.gov.uk/ifs-and-developer-contributions,local-authority: ARU,,Infrastructure Funding Statement,,01/04/2023,31/03/2024
ASH/2,Infrastructure Funding Statement,IFS,https://www.ashfield.gov.uk/planning-building-control/planning-applications/section-106/,https://www.ashfield.gov.uk/media/jfgg3sx2/adc-ifs-2020_2021_accessible.pdf,local-authority: ASH,,,,01/04/2021,31/03/2022
ASF/2,Infrastructure Funding Statement,IFS,https://www.ashford.gov.uk/media/od0nq3xd/final-section-106-infrastructure-statement-2022_23.pdf,https://www.ashford.gov.uk/planning-and-development/planning-policy/developer-contributions/,local-authority: ASF,,,,01/04/2022,31/03/2023
BAB/2,Infrastructure Funding Statement,IFS,https://www.babergh.gov.uk/documents/d/asset-library-54706/bdc-infrastructure-funding-statement-22-23,"https://www.babergh.gov.uk/w/cil-collection-and-spending-duplicate-1#:~:text=The%20Infrastructure%20Funding%20Statement%20is,was%20completed%20from%202016%2D2019.",local-authority: BAB,,,,01/04/2022,31/03/2023
BNS/2,ANNUAL INFRASTRUCTURE FUNDING STATEMENT,IFS,https://www.barnsley.gov.uk/media/piqa0ic1/annual-infrastructure-funding-statement-2022-2023.pdf,https://www.barnsley.gov.uk/services/planning-and-buildings/local-planning-and-development/our-local-plan/local-plan-research-and-evidence-documents/,local-authority: BNS,,,,01/04/2022,31/03/2023
BAI/2,Infrastructure Funding Statement 2023 - 2024 ,IFS,https://www.basildon.gov.uk/media/12196/Basildon-Borough-Council-Infrastructure-Funding-Statement-2023-2024/pdf/Basildon_Borough_Council_-_Infrastructure_Funding_Statement_2023_-_2024.pdf?m=1726055272230,https://www.basildon.gov.uk/article/9725/Infrastructure-Funding-Statement,local-authority: BAI,,,,01/04/2023,31/03/2024
BAN/2,Basingstoke and Deane annual infrastructure funding statement,IFS,https://www.basingstoke.gov.uk/content/doclib/4092.pdf,https://www.basingstoke.gov.uk/CIL#chapter82840,local-authority: BAN,,,,01/04/2022,31/03/2023
BAE/2,Infrastructure Funding Statement 2023 - 2024 ,IFS,https://www.bassetlaw.gov.uk/media/ya1bjskw/bdc-ifs-2023-24-website.pdf,https://www.bassetlaw.gov.uk/planning-and-building/planning-services/community-infrastructure-levy-cil/community-infrastructure-levy-annual-reports/district-council-infrastructure-funding-statements/,local-authority: BAE,,Dates are assumed as doc just says 2023/2024 ,,01/04/2023,31/03/2024
BDF/2,Infrastructure Funding Statement 2023 - 2024 ,IFS,https://www.bedford.gov.uk/files/infrastructure-funding-statement-202223.pdf/download?inline,https://www.bedford.gov.uk/planning-and-building-control/community-infrastructure-levy-cil/community-infrastructure-levy-cil,local-authority: BDF,,,,01/04/2022,31/03/2023
BLA/2,Infrastructure Funding Statement 2022/23,IFS,https://www.blaby.gov.uk/media/amgfywcx/infrastructure-funding-statement-november-2024.pdf,https://www.blaby.gov.uk/planning-and-building/guidance-and-policies/section-106-agreements/,local-authority: BLA,,,,01/04/2022,31/03/2023
BBD/2,Infrastructure Funding Statement 2023/24,IFS,https://blackburn-darwen.org.uk/wp-content/uploads/Infrastructure-Funding-Statement-2023_24.pdf,"https://www.blackburn.gov.uk/planning/planning-guides-resources-and-reference-materials/annual-infrastructure-funding-statements#:~:text=This%20report%20provides%20a%20summary,developments%20through%20section%20278%20agreements.",local-authority: BBD,,Dates are assumed as doc just says 2023/2024 ,,01/04/2022,31/03/2023
BOS/2,Infrastructure Funding Statement 2023/24,IFS,download from webpage,https://www.bolsover.gov.uk/index.php?option=com_content&view=article&id=326,local-authority: BOS,,Found via a Google search,,01/04/2022,31/03/2023
BOL/2,BOLTON COUNCIL INFRASTRUCTURE FUNDING STATEMENT: 2021/22,IFS,https://www.bolton.gov.uk/downloads/file/4599/infrastructure-funding-statement,https://www.bolton.gov.uk/planning-policy-strategy/developer-contributions,local-authority: BOL,,,,01/04/2021,31/03/2022
KIN/2,Infrastructure Funding Statement 2023/24,IFS,https://www.west-norfolk.gov.uk/download/downloads/id/8160/infrastructure_funding_statement_2022-23.pdf,https://www.west-norfolk.gov.uk/downloads/file/8160/infrastructure_funding_statement_2022-23,,,,,01/04/2022,31/03/2023
BPC/4,Infrastructure Funding Statement 2022/23,IFS,https://www.bcpcouncil.gov.uk/documents-old/planning-and-building-control/Infrastructure-Funding-Statement-2021-22.pdf,https://www.bcpcouncil.gov.uk/planning-and-building-control/planning-policy/community-infrastructure-levy/poole-community-infrastructure-levy,local-authority: BPC,,,,01/04/2021,31/03/2022
BRC/2,Infrastructure Funding Statement 2022/23,IFS,https://www.bracknell-forest.gov.uk/sites/default/files/2023-12/infrastructure-funding-statement-2022-to-2023.pdf,https://www.bracknell-forest.gov.uk/planning-and-building-control/planning/planning-policy/community-infrastructure-levy/annual-return,local-authority: BRC,,,,01/04/2022,31/03/2023
BRA/2,Infrastructure Funding Statement 2022/23,IFS,"https://www.braintree.gov.uk/downloads/file/3670/infrastructure-funding-statement-2021-22#:~:text=Braintree%20District%20Council's%20annual%20Infrastructure,those%20contributions%20by%20Braintree%20District",https://www.braintree.gov.uk/planning-building-control/completed-section-106-agreements-balances-projects,local-authority: BRA,,,,01/04/2021,31/03/2022
BRE/2,Annual Infrastructure Funding Statement â€“ 2022/2023,IFS,https://www.breckland.gov.uk/media/17745/Breckland-s-Infrastructure-Funding-Statement/pdf/Brecklands_Infrastructure_Funding_Statement_-_2022-23.pdf?m=1719400722383,https://www.breckland.gov.uk/article/16388/Infrastructure-Funding-Statements,local-authority: BRE,,,,01/04/2022,31/03/2023
BNH/2,Annual Infrastructure Funding Statement 2022/23 and Neighbourhood CIL Update,IFS,https://democracy.brighton-hove.gov.uk/documents/s194162/Annual%20Infrastructure%20Funding%20Statement%20and%20Neighbourhood%20CIL%20Update.pdf,https://democracy.brighton-hove.gov.uk/ieDecisionDetails.aspx?AIId=98471,local-authority: BNH,,,,01/04/2022,31/03/2023
BST/2,Bristol City Council Community Infrastructure Levy Report (2022/23) ,IFS,https://www.bristol.gov.uk/files/documents/7086-cil-report-2022-23,https://www.bristol.gov.uk/residents/planning-and-building-regulations/planning-applications/community-infrastructure-levy-cil-and-planning-obligations/infrastructure-funding-statement,local-authority: BST,,,,01/04/2022,31/03/2023
BRO/2,Broadland District Council Community Infrastructure Levy (CIL) Annual Infrastructure Funding Statement (IFS) for 1 April 2022 to 31 March 2023,IFS,https://www.southnorfolkandbroadland.gov.uk/asset-library/imported-assets/broadland-cil-annual-infrastructure-funding-statement-2022-2023.pdf,https://www.southnorfolkandbroadland.gov.uk/planning/community-infrastructure-levy/broadland-annual-reports/broadland-annual-reports,local-authority: BRO,,,,01/04/2022,31/03/2023
BRX/2,Infrastructure Funding Statement Planning Obligations 2022-2023,IFS,https://www.broxbourne.gov.uk/downloads/file/4071/ifs-2022-2023-final,https://www.broxbourne.gov.uk/planning/monitoring/3,local-authority: BRX,,,,01/04/2022,31/03/2023
BRT/2,INFRASTRUCTURE FUNDING STATEMENT 2022-2023,IFS,https://www.broxtowe.gov.uk/media/2zhaytop/infrastructure-funding-statement-2022-2023.pdf,https://www.broxtowe.gov.uk/for-you/planning/planning-policy/infrastructure-funding-statement/,local-authority: BRT,,,,01/04/2022,31/03/2023
BUC/2,Infrastructure Funding Statement,IFS,https://buckinghamshire-gov-uk.s3.amazonaws.com/documents/Infrastructure_Funding_Statement_2023.pdf,https://www.buckinghamshire.gov.uk/planning-and-building-control/planning-policy/planning-reporting/infrastructure-funding-statement/,local-authority: BUC,,,,01/04/2022,31/03/2023
BUR/2,Infrastructure Funding Statement,IFS,https://www.bury.gov.uk/asset-library/infrastructure-funding-statement-2022-23.pdf,https://www.bury.gov.uk/planning-building-control/policy-and-projects/planning-policy/evidence-and-monitoring/infrastructure-funding-statement,local-authority: BUR,,,,01/04/2022,31/03/2023
CAB/2,Infrastructure Funding Statement,IFS,https://www.cambridgeshire.gov.uk/asset-library/Infrastructure-Funding-Statement-Report-2022-23.pdf,https://www.cambridgeshire.gov.uk/business/planning-and-development/developing-new-communities/infrastructure-funding-statement,local-authority: CAB,,,,01/04/2022,31/03/2023
CAM/2,Infrastructure Funding Statement,IFS,https://www.cambridgeshire.gov.uk/asset-library/Infrastructure-Funding-Statement-Report-2022-23.pdf,https://www.cambridgeshire.gov.uk/business/planning-and-development/developing-new-communities/infrastructure-funding-statement,local-authority: CAM,,"As Cambridgeshire County Council is not a Community Infrastructure Levy (CIL) charging authority, this statement will report solely on contributions sought under Section 106 of the Town and Country Planning Act 1990 (S106 contributions).",,01/04/2022,31/03/2023
CAN/2,Infrastructure Funding Statement,IFS,https://www.cannockchasedc.gov.uk/sites/default/files/document-library/Infrastructure%20Funding%20Statement%202022-23_0.pdf,"https://www.cannockchasedc.gov.uk/residents/planning-and-building-control/planning-policy/community-infrastructure-levy-developer#:~:text=In%20Cannock%20Chase%20District%2C%20CIL,(see%20further%20information%20below).",local-authority: CAN,,,,01/04/2022,31/03/2023
CAT/2,Infrastructure Funding Statement,IFS,https://www.canterbury.gov.uk/sites/default/files/2024-01/Infrastructure%20Funding%20Statement%202022%20to%202023.pdf,https://www.canterbury.gov.uk/planning-and-building/planning-obligations/how-we-report-developer-contributions,local-authority: CAT,,,,01/04/2022,31/03/2023
CBF/2,Infrastructure Funding Statement,IFS,https://centralbedfordshirecouncil.sharepoint.com/:w:/r/sites/Communications/_layouts/15/Doc.aspx?sourcedoc=%7B9CEAEA60-08AD-44CD-B4E7-9158D461C680%7D&file=Infrastructure%20Funding%20Statement%20for%202023%20to%202024.docx&action=default&mobileredirect=true,https://centralbedfordshirecouncil.sharepoint.com/sites/Communications/Website%20and%20intranet/Forms/AllItems.aspx?id=%2Fsites%2FCommunications%2FWebsite%20and%20intranet%2FWebsite%20Documents%2FPlanning%2FPlanning%20obligations%2FInfrastructure%20funding%20statements&p=true&ga=1,local-authority: CBF,,,,01/04/2023,31/03/2024
CHA/2,Infrastructure Funding Statement,IFS,https://www.charnwood.gov.uk/files/documents/charnwood_infrastructure_funding_statement_2023_24/Charnwood%20Infrastructure%20Funding%20Statement%202023-24.pdf,https://www.charnwood.gov.uk/pages/infrastructure_funding_statements,local-authority: CHA,,,,,
CHL/2,Infrastructure Funding Statement,IFS,https://www.chelmsford.gov.uk/media/1lqdunlc/infrastructure-funding-statement-2022-23.pdf,https://www.chelmsford.gov.uk/planning-and-building-control/community-infrastructure-levy/how-we-spend-cil/,local-authority: CHL,,,,01/04/2022,31/03/2023
CHT/2,Infrastructure Funding Statement,IFS,https://www.cheltenham.gov.uk/download/downloads/id/9999/cil_infrastructure_funding_statement_2022-2023.pdf,https://www.cheltenham.gov.uk/info/46/planning_policy/1137/community_infrastructure_levy_cil/5,local-authority: CHT,,,,01/04/2022,31/03/2023
CHR/2,Infrastructure Funding Statement,IFS,https://www.cherwell.gov.uk/download/downloads/id/13774/infrastructure-funding-statement-2022-23.pdf,https://www.cherwell.gov.uk/info/115/planning-process/766/infrastructure-funding-statements,local-authority: CHR,,,,01/04/2022,31/03/2023
CHE/2,Infrastructure Funding Statement,IFS,https://www.cheshireeast.gov.uk/pdf/planning/spatial-planning/infrastructure-funding-statement-report-2022-2023.pdf,https://www.cheshireeast.gov.uk/planning/spatial-planning/infrastructure-funding-developer-contributions.aspx,local-authority: CHE,,,,01/04/2022,31/03/2023
CHW/2,Infrastructure Funding Statement,IFS,https://www.cheshirewestandchester.gov.uk/asset-library/2022-23-annual-infrastructure-funding-statement.pdf,https://www.cheshirewestandchester.gov.uk/residents/planning-and-building-control/community-infrastructure-levy/cil-annual-reports,local-authority: CHW,,,,01/04/2022,31/03/2023
CHS/2,Infrastructure Funding Statement,IFS,https://www.chesterfield.gov.uk/media/rkzn52f3/infrastructure-funding-statement-2022-23.pdf,https://www.chesterfield.gov.uk/planning-and-building-control/planning-permission-and-development-management/cil-community-infrastructure-levy/,local-authority: CHS,,,,01/04/2022,31/03/2023
CHI/2,Infrastructure Funding Statement,IFS,https://www.chichester.gov.uk/media/39147/Infrastructure-Funding-Statement-2022-2023/doc/Infrastructure_Funding_Statement_2022-2023.docx?m=1701859199690,https://www.chichester.gov.uk/article/32695/Infrastructure-Funding-Statements-IFS-and-CIL-Annual-Monitoring-Reports-AMR,local-authority: CHI,,,,01/04/2022,31/03/2023
CHO/2,Infrastructure Funding Statement,IFS,https://chorley.gov.uk/downloads/file/217/ifs-the-cil-and-s106-financial-report-2022-23,https://chorley.gov.uk/community-infrastructure-levy-cil/infrastructure-funding-statements-annual-reports,local-authority: CHO,,,,01/04/2022,31/03/2023
BRD/2,Infrastructure Funding Statement,IFS,https://www.bradford.gov.uk/media/xixeaw3h/infrastructure-funding-statement-2022-2023.pdf,"https://www.bradford.gov.uk/planning-and-building-control/developer-contributions/infrastructure-funding-statement/#:~:text=The%20Infrastructure%20Funding%20Statement%20is,Authority%20over%20a%20particular%20period.",local-authority: BRD,,,,01/04/2022,31/03/2023
LIC/2,Infrastructure Funding Statement,IFS,https://www.lincoln.gov.uk/downloads/file/1517/community-infrastructure-levy-funding-statement-2022-2023,https://www.lincoln.gov.uk/planning/community-infrastructure-levy-cil/2,local-authority: LIC,,,,01/04/2022,31/03/2023
LND/2,Infrastructure Funding Statement,IFS,https://www.cityoflondon.gov.uk/assets/Services-Environment/local-plan-monitoring-planning-obligations-infrastructure-funding-statement-2022-2023.pdf,https://www.cityoflondon.gov.uk/services/planning/planning-policy/community-infrastructure-levy-cil-and-planning-obligations-s106,local-authority: LND,,,,01/04/2022,31/03/2023
WSM/2,Infrastructure Funding Statement,IFS,https://www.westminster.gov.uk/media/document/wcc-infrastructure-funding-statement-2022-2023,https://www.westminster.gov.uk/community-infrastructure-levy-cil/infrastructure-funding-statement-ifs,local-authority: WSM,,,,01/04/2022,31/03/2023
WLV/2,Infrastructure Funding Statement,IFS,https://www.wolverhampton.gov.uk/planning/infrastructure-funding-statement,https://www.wolverhampton.gov.uk/planning/infrastructure-funding-statement,local-authority: WLV,,,,01/04/2022,31/03/2023
YOR/2,Infrastructure Funding Statement,IFS,https://www.york.gov.uk/downloads/file/9380/infrastructure-funding-statement-2022-to-2023,https://www.york.gov.uk/downloads/download/950/infrastructure-funding-statement,local-authority: YOR,,,,01/04/2022,31/03/2023
COL/2,Infrastructure Funding Statement,IFS,https://cbccrmdata.blob.core.windows.net/noteattachment/CBC-null-Colchester-City-Council-Infrastructure-Funding-Statement-2022/23-Colchester%20City%20Council%20Infrastructure%20Funding%20Statement%202022-23.pdf,https://www.colchester.gov.uk/infrastructure-funding-statement/,local-authority: COL,,,,01/04/2022,31/03/2023
CON/2,Infrastructure Funding Statement,IFS,https://www.cornwall.gov.uk/media/ei1fdhyu/infrastructure-funding-statement-2023-24.pdf,https://www.cornwall.gov.uk/planning-and-building-control/developer-contributions/#infrastructure,local-authority: CON,,,,01/04/2023,31/03/2024
COT/2,Infrastructure Funding Statement,IFS,https://meetings.cotswold.gov.uk/documents/s7501/Cabinet%20Report%20IFS%202022%2023.pdf,https://meetings.cotswold.gov.uk/ieIssueDetails.aspx?IId=4351&PlanId=0&Opt=3#AI3155,local-authority: COT,,,,01/04/2022,31/03/2023
COV/2,Infrastructure Funding Statement,IFS,https://www.coventry.gov.uk/downloads/file/41378/infrastructure-funding-statement-2022-23,https://www.coventry.gov.uk/downloads/download/7383/infrastructure-funding-statement---current-documents,local-authority: COV,,,,01/04/2022,31/03/2023
CRW/2,Infrastructure Funding Statement,IFS,https://crawley.gov.uk/sites/default/files/2023-12/Infrastructure%20Funding%20Statement%202022%20to%202023.pdf,https://crawley.gov.uk/planning/planning-policy/community-infrastructure-levy/cil-and-section-106-income-and-expenditure,local-authority: CRW,,,,01/04/2022,31/03/2023
DAC/2   ,Infrastructure Funding Statement,IFS,https://www.dacorum.gov.uk/docs/default-source/strategic-planning/infrastructure-funding-statement-cil-and-s106-2022-to-2023.pdf?sfvrsn=afa6199e_2,https://www.dacorum.gov.uk/home/planning-development/planning-strategic-planning/developer-contributions,local-authority: DAC,,,,01/04/2022,31/03/2023
DAL/2,Infrastructure Funding Statement,IFS,https://www.darlington.gov.uk/media/21952/darlington_ifs_2022_2023v1.pdf,https://www.darlington.gov.uk/environment-and-planning/planning/development-management/planning-obligations-s106-agreements/,local-authority: DAL,,,,01/04/2022,31/03/2023
DAR/2,Infrastructure Funding Statement,IFS,https://www.dartford.gov.uk/downloads/file/1896/dartford-infrastructure-funding-statement-2022-23,https://www.dartford.gov.uk/downloads/download/1805/dartford-infrastructure-funding-statement-2021-22,local-authority: DAR,,,,01/04/2022,31/03/2023
DER/2,Infrastructure Funding Statement,IFS,https://www.derby.gov.uk/media/derbycitycouncil/contentassets/documents/environmentandplanning/planning/planningpolicy/infrastructure-funding-statement-2022-23.pdf,https://www.derby.gov.uk/environment-and-planning/planning/policy/planning-policy-documents/#page-1,local-authority: DER,,,,01/04/2022,31/03/2023
DBY/2,Infrastructure Funding Statement,IFS,https://www.derbyshire.gov.uk/site-elements/documents/pdf/environment/planning/planning-policy/section-106-annual-infrastructure-funding-statement-2022-to-2023.pdf,https://www.derbyshire.gov.uk/environment/planning/planning-policy/infrastructure-planning/infrastructure-planning.aspx,local-authority: DBY,,,,01/04/2022,31/03/2023
DEB/2,Infrastructure Funding Statement,IFS,https://www.derbyshiredales.gov.uk/documents/infrastructure-funding-statement-2022-2023/download,https://www.derbyshiredales.gov.uk/planning/planning-applications-and-advice/section-106-agreement#h1,local-authority: DEB,,,,01/04/2022,31/03/2023
DEV/2,Infrastructure Funding Statement,IFS,https://devoncc.sharepoint.com/sites/PublicDocs/Planning/Planning/Forms/AllItems.aspx?id=%2Fsites%2FPublicDocs%2FPlanning%2FPlanning%2FOther%20Policy%20and%20Guidance%2FInfrastructure%20Funding%20Statement%2FInfrastructure%20Funding%20Statement%2020%2D21%20FINAL%2Epdf&parent=%2Fsites%2FPublicDocs%2FPlanning%2FPlanning%2FOther%20Policy%20and%20Guidance%2FInfrastructure%20Funding%20Statement&p=true&ga=1,https://www.devon.gov.uk/planning/planning-policies/other-county-policy-and-guidance/,local-authority: DEV,,,,01/04/2020,31/03/2021
DNC/2,Infrastructure Funding Statement,IFS,https://www.doncaster.gov.uk/Documents/DocumentView/Stream/Media/Default/Planning/Documents/Policy%20Monitoring/S106%20AMR/Section%20106%20Infrastructure%20Funding%20Statement%202022-23.pdf,https://www.doncaster.gov.uk/services/planning/monitoring-and-implementation,local-authority: DNC,,,,01/04/2022,31/03/2023
DST/5,Infrastructure Funding Statement,IFS,https://www.dorsetcouncil.gov.uk/documents/35024/301951/Infrastructure+Funding+Statement+2022-2023+-+December+2023.pdf/11c33445-4969-03ca-ec73-9b775185f6f8,https://www.dorsetcouncil.gov.uk/w/dorset-council-community-infrastructure-levy,local-authority: DST,,,,01/04/2022,31/03/2023
DOV/2,Infrastructure Funding Statement,IFS,https://www.dover.gov.uk/Planning/Planning-Policy/PDF/IFS/Infrastructure-Funding-Statement-2023-24.pdf,https://www.dover.gov.uk/Planning/Planning-Policy/Infrastructure-Delivery-and-S106-Obligations/Home.aspx,local-authority: DOV,,,,01/04/2023,31/03/2024
DUD/2,Infrastructure Funding Statement,IFS,https://www.dudley.gov.uk/media/b3pjddjg/infrastructure-funding-statement-2023.pdf,https://www.dudley.gov.uk/residents/planning/planning-policy/dudley-local-plan/community-infrastructure-levy/,local-authority: DUD,,,,01/04/2022,31/03/2023
DUR/2,Infrastructure Funding Statement,IFS,https://durham1-prd.gosshosted.com/media/45102/Durham-County-Council-Infrastructure-Funding-Statement-2023-2024/pdf/InfrastructureFundingStatement2023to2024.pdf?m=1721812822847,https://durham1-prd.gosshosted.com/article/8284/View-our-planning-policies,local-authority: DUR,,,,01/04/2023,31/03/2024
ECA/2,Infrastructure Funding Statement,IFS,https://www.eastcambs.gov.uk/sites/default/files/IFS%202022-23%20Final.pdf,https://www.eastcambs.gov.uk/planning/developer-contributions,local-authority: ECA,,,,01/04/2022,31/03/2023
EDE/2,Infrastructure Funding Statement,IFS,https://eastdevon.gov.uk/media/xc5bpvzg/2022-2023-eddc-ifs-final.pdf,https://eastdevon.gov.uk/planning/community-infrastructure-levy-cil/cil-annual-reports/,local-authority: EDE,,,,01/04/2022,31/03/2023
EHA/2,Infrastructure Funding Statement,IFS,https://www.easthants.gov.uk/media/8682/download?inline,https://www.easthants.gov.uk/planning-services/planning-policy/community-infrastructure-levy-cil/cil-and-s106-monitoring/cil-and,local-authority: EHA,,,,01/04/2022,31/03/2023
EHE/2,Infrastructure Funding Statement,IFS,https://www.eastherts.gov.uk/about-east-herts-0/east-herts-annual-infrastructure-funding-statements,https://cdn-eastherts.onwebcurl.com/s3fs-public/2023-12/2022-23%20East%20Herts%20Infrastructure%20Funding%20Statement%20.pdf,local-authority: EHE,,,,,
ELI/2,Infrastructure Funding Statement,IFS,https://www.e-lindsey.gov.uk/media/24587/Infrastructure-Funding-Statement-2022-23/pdf/ELDC_IFS_2022-23.pdf?m=1709119360310,https://www.e-lindsey.gov.uk/article/6090/Section-106-obligations-and-Infrastructure-Funding-Statement,local-authority: ELI,,,,01/04/2022,31/03/2023
EST/2,Infrastructure Funding Statement,IFS,https://www.eaststaffsbc.gov.uk/sites/default/files/docs/planning/planningpolicy/ESBC%20IFS_2023.24_FINAL.pdf,https://www.eaststaffsbc.gov.uk/planning/planning-policy/infrastructure-funding-statement,local-authority: EST,,,,01/04/2023,31/03/2024
ESK/2,Infrastructure Funding Statement,IFS,https://www.eastsuffolk.gov.uk/assets/Planning/East-Suffolk-Infrastructure-Funding-Statement-2022-23.pdf,https://www.eastsuffolk.gov.uk/planning/developer-contributions/infrastructure-funding-statement/,local-authority: ESK,,,,01/04/2022,31/03/2023
ESX/2,Infrastructure Funding Statement,IFS,https://www.lewes-eastbourne.gov.uk/media/3673/Lewes-District-Council-Infrastructure-Funding-Statement-2022-23/pdf/Lewes_DC_IFS_2022_2023.pdf?m=1704362394550,https://www.lewes-eastbourne.gov.uk/article/1679/CIL-and-S106-Monitoring-Reports,local-authority: LEE,,,,01/04/2022,31/03/2023
ESX/3,Infrastructure Funding Statement,IFS,https://www.lewes-eastbourne.gov.uk/media/3674/Eastbourne-Borough-Council-Infrastructure-Funding-Statement-2022-23/pdf/Eastbourne_Infrastructure_Funding_Statement_2022-23.pdf?m=1704362393463,https://www.lewes-eastbourne.gov.uk/article/1679/CIL-and-S106-Monitoring-Reports,local-authority: EAS,,,,01/04/2022,31/03/2023
ESX/5,Infrastructure Funding Statement,IFS,https://rdcpublic.blob.core.windows.net/website-uploads/2023/12/IFS_2022_2023_FINAL_with_cover.pdf,https://www.rother.gov.uk/planning-and-building-control/planning-policy/engagement-and-monitoring-2/monitoring-2/,,,,,01/04/2022,31/03/2023
ESX/9,Infrastructure Funding Statement,IFS,https://www.wealden.gov.uk/UploadedFiles/IFS-2022-2023-FINAL.pdf,https://www.wealden.gov.uk/planning-and-building-control/planning-policy/infrastructure-funding-statement/,local-authority: WEA,,,,,
